lbl_8000367C = .text:0x8000367C; // type:label
lbl_801C10C8 = .text:0x801C10C8; // type:label
lbl_801C1134 = .text:0x801C1134; // type:label
lbl_801C16E4 = .text:0x801C16E4; // type:label
lbl_801C1718 = .text:0x801C1718; // type:label
lbl_801C1720 = .text:0x801C1720; // type:label
lbl_801C1728 = .text:0x801C1728; // type:label
lbl_801C175C = .text:0x801C175C; // type:label
lbl_801C1764 = .text:0x801C1764; // type:label
lbl_801C176C = .text:0x801C176C; // type:label
lbl_801C1774 = .text:0x801C1774; // type:label
lbl_801C196C = .text:0x801C196C; // type:label
lbl_801C1A7C = .text:0x801C1A7C; // type:label
lbl_801C1AD0 = .text:0x801C1AD0; // type:label
lbl_801C1C18 = .text:0x801C1C18; // type:label
lbl_801C1C20 = .text:0x801C1C20; // type:label
lbl_801C1C7C = .text:0x801C1C7C; // type:label
lbl_801C1C84 = .text:0x801C1C84; // type:label
lbl_801C1CF8 = .text:0x801C1CF8; // type:label
lbl_801C1D00 = .text:0x801C1D00; // type:label
lbl_801C1D08 = .text:0x801C1D08; // type:label
lbl_801C1D10 = .text:0x801C1D10; // type:label
lbl_801C1D18 = .text:0x801C1D18; // type:label
lbl_801C1D20 = .text:0x801C1D20; // type:label
lbl_801C1D28 = .text:0x801C1D28; // type:label
lbl_801C1D30 = .text:0x801C1D30; // type:label
lbl_801C1D38 = .text:0x801C1D38; // type:label
lbl_801C1E30 = .text:0x801C1E30; // type:label
lbl_801C244C = .text:0x801C244C; // type:label
lbl_801C245C = .text:0x801C245C; // type:label
lbl_801C25B0 = .text:0x801C25B0; // type:label
lbl_801C25E4 = .text:0x801C25E4; // type:label
lbl_801C2650 = .text:0x801C2650; // type:label
lbl_801C26F0 = .text:0x801C26F0; // type:label
lbl_801C2724 = .text:0x801C2724; // type:label
lbl_801C2730 = .text:0x801C2730; // type:label
lbl_801C2738 = .text:0x801C2738; // type:label
lbl_801C2758 = .text:0x801C2758; // type:label
lbl_801C2794 = .text:0x801C2794; // type:label
lbl_801C2928 = .text:0x801C2928; // type:label
lbl_801C38E0 = .text:0x801C38E0; // type:label
lbl_801C38E8 = .text:0x801C38E8; // type:label
lbl_801C41AC = .text:0x801C41AC; // type:label
lbl_801C623C = .text:0x801C623C; // type:label
lbl_801C62A4 = .text:0x801C62A4; // type:label
lbl_801C6308 = .text:0x801C6308; // type:label
lbl_801C6AEC = .text:0x801C6AEC; // type:label
lbl_801C73F4 = .text:0x801C73F4; // type:label
lbl_801C7420 = .text:0x801C7420; // type:label
lbl_801C7444 = .text:0x801C7444; // type:label
lbl_801C8F60 = .text:0x801C8F60; // type:label
lbl_801C9140 = .text:0x801C9140; // type:label
lbl_801C91E8 = .text:0x801C91E8; // type:label
lbl_801C93F0 = .text:0x801C93F0; // type:label
lbl_801CADD4 = .text:0x801CADD4; // type:label
lbl_801CB1D0 = .text:0x801CB1D0; // type:label
lbl_801CB208 = .text:0x801CB208; // type:label
lbl_801CB2B8 = .text:0x801CB2B8; // type:label
lbl_801CBAB4 = .text:0x801CBAB4; // type:label
lbl_801CBBFC = .text:0x801CBBFC; // type:label
lbl_801CBC04 = .text:0x801CBC04; // type:label
lbl_801CBC08 = .text:0x801CBC08; // type:label
lbl_801CBE24 = .text:0x801CBE24; // type:label
lbl_801CBE30 = .text:0x801CBE30; // type:label
lbl_801CBE3C = .text:0x801CBE3C; // type:label
lbl_801CBFE0 = .text:0x801CBFE0; // type:label
lbl_801CC0A4 = .text:0x801CC0A4; // type:label
lbl_801CC0AC = .text:0x801CC0AC; // type:label
lbl_801CC3B0 = .text:0x801CC3B0; // type:label
lbl_801CC3D8 = .text:0x801CC3D8; // type:label
lbl_801CC3F0 = .text:0x801CC3F0; // type:label
lbl_801CC440 = .text:0x801CC440; // type:label
lbl_801CC458 = .text:0x801CC458; // type:label
lbl_801CC460 = .text:0x801CC460; // type:label
lbl_801CC928 = .text:0x801CC928; // type:label
lbl_801CC9F0 = .text:0x801CC9F0; // type:label
lbl_801CCA8C = .text:0x801CCA8C; // type:label
lbl_801CCAF0 = .text:0x801CCAF0; // type:label
lbl_801CCB24 = .text:0x801CCB24; // type:label
lbl_801CCB60 = .text:0x801CCB60; // type:label
lbl_801CCB94 = .text:0x801CCB94; // type:label
lbl_801CCBD0 = .text:0x801CCBD0; // type:label
lbl_801CCBE4 = .text:0x801CCBE4; // type:label
lbl_801CCC20 = .text:0x801CCC20; // type:label
lbl_801CCC5C = .text:0x801CCC5C; // type:label
lbl_801CCCB0 = .text:0x801CCCB0; // type:label
lbl_801CCE64 = .text:0x801CCE64; // type:label
lbl_801CCEB0 = .text:0x801CCEB0; // type:label
lbl_801CCEEC = .text:0x801CCEEC; // type:label
lbl_801CD164 = .text:0x801CD164; // type:label
lbl_801CD660 = .text:0x801CD660; // type:label
lbl_801CD668 = .text:0x801CD668; // type:label
lbl_801CD670 = .text:0x801CD670; // type:label
lbl_801CD678 = .text:0x801CD678; // type:label
lbl_801CD680 = .text:0x801CD680; // type:label
lbl_801CD688 = .text:0x801CD688; // type:label
lbl_801CD690 = .text:0x801CD690; // type:label
lbl_801CD6B0 = .text:0x801CD6B0; // type:label
lbl_801CD6B8 = .text:0x801CD6B8; // type:label
lbl_801CD6C0 = .text:0x801CD6C0; // type:label
lbl_801CD6D0 = .text:0x801CD6D0; // type:label
lbl_801CD6F0 = .text:0x801CD6F0; // type:label
lbl_801CD6FC = .text:0x801CD6FC; // type:label
lbl_801CD71C = .text:0x801CD71C; // type:label
lbl_801CD728 = .text:0x801CD728; // type:label
lbl_801CD748 = .text:0x801CD748; // type:label
lbl_801CD754 = .text:0x801CD754; // type:label
lbl_801CD774 = .text:0x801CD774; // type:label
lbl_801CD784 = .text:0x801CD784; // type:label
lbl_801CD7A4 = .text:0x801CD7A4; // type:label
lbl_801CD7B0 = .text:0x801CD7B0; // type:label
lbl_801CD7D0 = .text:0x801CD7D0; // type:label
lbl_801CD808 = .text:0x801CD808; // type:label
lbl_801CDAB0 = .text:0x801CDAB0; // type:label
lbl_801CDBDC = .text:0x801CDBDC; // type:label
lbl_801CDC58 = .text:0x801CDC58; // type:label
lbl_801CDE1C = .text:0x801CDE1C; // type:label
lbl_801CDED4 = .text:0x801CDED4; // type:label
lbl_801CE1F0 = .text:0x801CE1F0; // type:label
lbl_801CE470 = .text:0x801CE470; // type:label
lbl_801CE4A8 = .text:0x801CE4A8; // type:label
lbl_801CE730 = .text:0x801CE730; // type:label
lbl_801CE7A0 = .text:0x801CE7A0; // type:label
lbl_801CE85C = .text:0x801CE85C; // type:label
lbl_801CE8E8 = .text:0x801CE8E8; // type:label
lbl_801CE94C = .text:0x801CE94C; // type:label
lbl_801CEA14 = .text:0x801CEA14; // type:label
lbl_801CEA6C = .text:0x801CEA6C; // type:label
lbl_801CEDCC = .text:0x801CEDCC; // type:label
lbl_801CEE00 = .text:0x801CEE00; // type:label
lbl_801CEE08 = .text:0x801CEE08; // type:label
lbl_801CEE10 = .text:0x801CEE10; // type:label
lbl_801CEE34 = .text:0x801CEE34; // type:label
lbl_801CEE3C = .text:0x801CEE3C; // type:label
lbl_801CEE44 = .text:0x801CEE44; // type:label
lbl_801CEE50 = .text:0x801CEE50; // type:label
lbl_801CEE70 = .text:0x801CEE70; // type:label
lbl_801CEEA8 = .text:0x801CEEA8; // type:label
lbl_801CEF14 = .text:0x801CEF14; // type:label
lbl_801CF838 = .text:0x801CF838; // type:label
lbl_801CFEC0 = .text:0x801CFEC0; // type:label
lbl_801CFF78 = .text:0x801CFF78; // type:label
lbl_801CFF80 = .text:0x801CFF80; // type:label
lbl_801CFFB4 = .text:0x801CFFB4; // type:label
lbl_801D07E0 = .text:0x801D07E0; // type:label
lbl_801D080C = .text:0x801D080C; // type:label
lbl_801D1C10 = .text:0x801D1C10; // type:label
lbl_801D2BD8 = .text:0x801D2BD8; // type:label
lbl_801D2CE8 = .text:0x801D2CE8; // type:label
lbl_801D3080 = .text:0x801D3080; // type:label
lbl_801D32AC = .text:0x801D32AC; // type:label
lbl_801D3384 = .text:0x801D3384; // type:label
lbl_801D3524 = .text:0x801D3524; // type:label
lbl_801D370C = .text:0x801D370C; // type:label
lbl_801D379C = .text:0x801D379C; // type:label
lbl_801D3990 = .text:0x801D3990; // type:label
lbl_801D3B08 = .text:0x801D3B08; // type:label
lbl_801D3B9C = .text:0x801D3B9C; // type:label
lbl_801D3D20 = .text:0x801D3D20; // type:label
lbl_801D3DB4 = .text:0x801D3DB4; // type:label
lbl_801D3DF4 = .text:0x801D3DF4; // type:label
lbl_801D3F44 = .text:0x801D3F44; // type:label
lbl_801D3F50 = .text:0x801D3F50; // type:label
lbl_801D40A0 = .text:0x801D40A0; // type:label
lbl_801D4138 = .text:0x801D4138; // type:label
lbl_801D41B0 = .text:0x801D41B0; // type:label
lbl_801D4540 = .text:0x801D4540; // type:label
lbl_801D4590 = .text:0x801D4590; // type:label
lbl_801D49D0 = .text:0x801D49D0; // type:label
lbl_801D4BBC = .text:0x801D4BBC; // type:label
lbl_801D4C74 = .text:0x801D4C74; // type:label
lbl_801D4CA4 = .text:0x801D4CA4; // type:label
lbl_801D4CBC = .text:0x801D4CBC; // type:label
lbl_801D9F28 = .text:0x801D9F28; // type:label
lbl_801D9FBC = .text:0x801D9FBC; // type:label
lbl_801DA3C0 = .text:0x801DA3C0; // type:label
lbl_801DA4E8 = .text:0x801DA4E8; // type:label
lbl_801DA53C = .text:0x801DA53C; // type:label
lbl_801DA540 = .text:0x801DA540; // type:label
lbl_801DA590 = .text:0x801DA590; // type:label
lbl_801DB0CC = .text:0x801DB0CC; // type:label
lbl_801DB3E4 = .text:0x801DB3E4; // type:label
lbl_801DB408 = .text:0x801DB408; // type:label
lbl_801DB618 = .text:0x801DB618; // type:label
lbl_801DB6C8 = .text:0x801DB6C8; // type:label
lbl_801DB6D0 = .text:0x801DB6D0; // type:label
lbl_801DB708 = .text:0x801DB708; // type:label
lbl_801DBAC0 = .text:0x801DBAC0; // type:label
lbl_801DBE40 = .text:0x801DBE40; // type:label
lbl_801DC010 = .text:0x801DC010; // type:label
lbl_801DC058 = .text:0x801DC058; // type:label
lbl_801DC0AC = .text:0x801DC0AC; // type:label
lbl_801DC464 = .text:0x801DC464; // type:label
lbl_801DC530 = .text:0x801DC530; // type:label
lbl_801DC5B0 = .text:0x801DC5B0; // type:label
lbl_801DC5C4 = .text:0x801DC5C4; // type:label
lbl_801DC5D4 = .text:0x801DC5D4; // type:label
lbl_801DC850 = .text:0x801DC850; // type:label
lbl_801DC930 = .text:0x801DC930; // type:label
lbl_801DCAF0 = .text:0x801DCAF0; // type:label
lbl_801DCC48 = .text:0x801DCC48; // type:label
lbl_801DCCB4 = .text:0x801DCCB4; // type:label
lbl_801DCE04 = .text:0x801DCE04; // type:label
lbl_801DCE74 = .text:0x801DCE74; // type:label
lbl_801DCF44 = .text:0x801DCF44; // type:label
lbl_801DCF80 = .text:0x801DCF80; // type:label
lbl_801DD29C = .text:0x801DD29C; // type:label
lbl_801DD3E4 = .text:0x801DD3E4; // type:label
lbl_801DD580 = .text:0x801DD580; // type:label
lbl_801DDD74 = .text:0x801DDD74; // type:label
lbl_801DE1F4 = .text:0x801DE1F4; // type:label
lbl_801DE408 = .text:0x801DE408; // type:label
lbl_801DF2D4 = .text:0x801DF2D4; // type:label
lbl_801DF564 = .text:0x801DF564; // type:label
lbl_801DF56C = .text:0x801DF56C; // type:label
lbl_801DF570 = .text:0x801DF570; // type:label
lbl_801DF5B0 = .text:0x801DF5B0; // type:label
lbl_801DF79C = .text:0x801DF79C; // type:label
lbl_801DF840 = .text:0x801DF840; // type:label
lbl_801DF844 = .text:0x801DF844; // type:label
lbl_801DF9A8 = .text:0x801DF9A8; // type:label
lbl_801DFA58 = .text:0x801DFA58; // type:label
lbl_801DFAE4 = .text:0x801DFAE4; // type:label
lbl_801DFC7C = .text:0x801DFC7C; // type:label
lbl_801DFCE4 = .text:0x801DFCE4; // type:label
lbl_801DFD4C = .text:0x801DFD4C; // type:label
lbl_801DFDC8 = .text:0x801DFDC8; // type:label
lbl_801DFE74 = .text:0x801DFE74; // type:label
lbl_801DFE7C = .text:0x801DFE7C; // type:label
lbl_801DFE84 = .text:0x801DFE84; // type:label
lbl_801DFE8C = .text:0x801DFE8C; // type:label
lbl_801E0EFC = .text:0x801E0EFC; // type:label
lbl_801E0F30 = .text:0x801E0F30; // type:label
lbl_801E0F54 = .text:0x801E0F54; // type:label
lbl_801E0F5C = .text:0x801E0F5C; // type:label
lbl_801E0F88 = .text:0x801E0F88; // type:label
lbl_801E0F98 = .text:0x801E0F98; // type:label
lbl_801E0FA8 = .text:0x801E0FA8; // type:label
lbl_801E0FB8 = .text:0x801E0FB8; // type:label
lbl_801E0FE0 = .text:0x801E0FE0; // type:label
lbl_801E1008 = .text:0x801E1008; // type:label
lbl_801E1050 = .text:0x801E1050; // type:label
lbl_801E1064 = .text:0x801E1064; // type:label
lbl_801E1074 = .text:0x801E1074; // type:label
lbl_801E107C = .text:0x801E107C; // type:label
lbl_801E108C = .text:0x801E108C; // type:label
lbl_801E1098 = .text:0x801E1098; // type:label
lbl_801E109C = .text:0x801E109C; // type:label
lbl_801E10BC = .text:0x801E10BC; // type:label
lbl_801E10F4 = .text:0x801E10F4; // type:label
lbl_801E10FC = .text:0x801E10FC; // type:label
lbl_801E11AC = .text:0x801E11AC; // type:label
lbl_801E1464 = .text:0x801E1464; // type:label
lbl_801E17BC = .text:0x801E17BC; // type:label
lbl_801E2E54 = .text:0x801E2E54; // type:label
lbl_801E2E58 = .text:0x801E2E58; // type:label
lbl_801E2EF8 = .text:0x801E2EF8; // type:label
lbl_801E57D4 = .text:0x801E57D4; // type:label
lbl_801E5808 = .text:0x801E5808; // type:label
lbl_801E583C = .text:0x801E583C; // type:label
lbl_801E585C = .text:0x801E585C; // type:label
lbl_801E587C = .text:0x801E587C; // type:label
lbl_801E58A0 = .text:0x801E58A0; // type:label
lbl_801E58A8 = .text:0x801E58A8; // type:label
lbl_801E59A4 = .text:0x801E59A4; // type:label
lbl_801E5B48 = .text:0x801E5B48; // type:label
lbl_801E5C64 = .text:0x801E5C64; // type:label
lbl_801E5D18 = .text:0x801E5D18; // type:label
lbl_801E61EC = .text:0x801E61EC; // type:label
lbl_801E62D4 = .text:0x801E62D4; // type:label
lbl_801E62DC = .text:0x801E62DC; // type:label
lbl_801E62E4 = .text:0x801E62E4; // type:label
lbl_801E62FC = .text:0x801E62FC; // type:label
lbl_801E6304 = .text:0x801E6304; // type:label
lbl_801E7000 = .text:0x801E7000; // type:label
lbl_801E708C = .text:0x801E708C; // type:label
lbl_801E70B0 = .text:0x801E70B0; // type:label
lbl_801E70B8 = .text:0x801E70B8; // type:label
lbl_801E70C0 = .text:0x801E70C0; // type:label
lbl_801E70C8 = .text:0x801E70C8; // type:label
lbl_801E70D0 = .text:0x801E70D0; // type:label
lbl_801E70D8 = .text:0x801E70D8; // type:label
lbl_801E70DC = .text:0x801E70DC; // type:label
lbl_801E70E4 = .text:0x801E70E4; // type:label
lbl_801E7108 = .text:0x801E7108; // type:label
lbl_801E7110 = .text:0x801E7110; // type:label
lbl_801E7118 = .text:0x801E7118; // type:label
lbl_801E7120 = .text:0x801E7120; // type:label
lbl_801E7164 = .text:0x801E7164; // type:label
lbl_801E71B8 = .text:0x801E71B8; // type:label
lbl_801E71C0 = .text:0x801E71C0; // type:label
lbl_801E722C = .text:0x801E722C; // type:label
lbl_801E7230 = .text:0x801E7230; // type:label
lbl_801E7238 = .text:0x801E7238; // type:label
lbl_801E7244 = .text:0x801E7244; // type:label
lbl_801E7254 = .text:0x801E7254; // type:label
lbl_801E7258 = .text:0x801E7258; // type:label
lbl_801E725C = .text:0x801E725C; // type:label
lbl_801E7264 = .text:0x801E7264; // type:label
lbl_801E7268 = .text:0x801E7268; // type:label
lbl_801E726C = .text:0x801E726C; // type:label
lbl_801E7274 = .text:0x801E7274; // type:label
lbl_801E7278 = .text:0x801E7278; // type:label
lbl_801E7448 = .text:0x801E7448; // type:label
lbl_801E744C = .text:0x801E744C; // type:label
lbl_801E7450 = .text:0x801E7450; // type:label
lbl_801EB98C = .text:0x801EB98C; // type:label
lbl_801EC8AC = .text:0x801EC8AC; // type:label
lbl_801ECD5C = .text:0x801ECD5C; // type:label
lbl_801ED120 = .text:0x801ED120; // type:label
lbl_801ED490 = .text:0x801ED490; // type:label
lbl_801ED494 = .text:0x801ED494; // type:label
lbl_801ED8A8 = .text:0x801ED8A8; // type:label
lbl_801ED8B4 = .text:0x801ED8B4; // type:label
lbl_801EDAB4 = .text:0x801EDAB4; // type:label
lbl_801EDF2C = .text:0x801EDF2C; // type:label
lbl_801EEBF8 = .text:0x801EEBF8; // type:label
lbl_801EED0C = .text:0x801EED0C; // type:label
lbl_801EED90 = .text:0x801EED90; // type:label
lbl_801EEF6C = .text:0x801EEF6C; // type:label
lbl_801EEF90 = .text:0x801EEF90; // type:label
lbl_801EF52C = .text:0x801EF52C; // type:label
lbl_801EF568 = .text:0x801EF568; // type:label
lbl_801EF5C0 = .text:0x801EF5C0; // type:label
lbl_801EF5EC = .text:0x801EF5EC; // type:label
lbl_801EF628 = .text:0x801EF628; // type:label
lbl_801EF694 = .text:0x801EF694; // type:label
lbl_801F006C = .text:0x801F006C; // type:label
lbl_801F038C = .text:0x801F038C; // type:label
lbl_801F0410 = .text:0x801F0410; // type:label
lbl_801F07CC = .text:0x801F07CC; // type:label
lbl_801F0BB4 = .text:0x801F0BB4; // type:label
lbl_801F1188 = .text:0x801F1188; // type:label
lbl_801F119C = .text:0x801F119C; // type:label
lbl_801F1840 = .text:0x801F1840; // type:label
lbl_801F1954 = .text:0x801F1954; // type:label
lbl_801F1A44 = .text:0x801F1A44; // type:label
lbl_801F1ABC = .text:0x801F1ABC; // type:label
lbl_801F1C18 = .text:0x801F1C18; // type:label
lbl_801F1D28 = .text:0x801F1D28; // type:label
lbl_801F1D9C = .text:0x801F1D9C; // type:label
lbl_801F1E30 = .text:0x801F1E30; // type:label
lbl_801F1F20 = .text:0x801F1F20; // type:label
lbl_801F22D0 = .text:0x801F22D0; // type:label
lbl_801F26CC = .text:0x801F26CC; // type:label
lbl_801F26D8 = .text:0x801F26D8; // type:label
lbl_801F27E4 = .text:0x801F27E4; // type:label
lbl_801F28D0 = .text:0x801F28D0; // type:label
lbl_801F2E9C = .text:0x801F2E9C; // type:label
lbl_801F2EA0 = .text:0x801F2EA0; // type:label
lbl_801F3150 = .text:0x801F3150; // type:label
lbl_801F3158 = .text:0x801F3158; // type:label
lbl_801F3218 = .text:0x801F3218; // type:label
lbl_801F3350 = .text:0x801F3350; // type:label
lbl_801F346C = .text:0x801F346C; // type:label
lbl_801F3650 = .text:0x801F3650; // type:label
lbl_801F3708 = .text:0x801F3708; // type:label
lbl_801F3798 = .text:0x801F3798; // type:label
lbl_801F395C = .text:0x801F395C; // type:label
lbl_801F3A90 = .text:0x801F3A90; // type:label
lbl_801F3BC4 = .text:0x801F3BC4; // type:label
lbl_801F3C30 = .text:0x801F3C30; // type:label
lbl_801F3DF4 = .text:0x801F3DF4; // type:label
lbl_801F3FD4 = .text:0x801F3FD4; // type:label
lbl_801F4074 = .text:0x801F4074; // type:label
lbl_801F41C8 = .text:0x801F41C8; // type:label
lbl_801F42C8 = .text:0x801F42C8; // type:label
lbl_801F44A0 = .text:0x801F44A0; // type:label
lbl_801F44A8 = .text:0x801F44A8; // type:label
lbl_801F44B0 = .text:0x801F44B0; // type:label
lbl_801F44F4 = .text:0x801F44F4; // type:label
lbl_801F454C = .text:0x801F454C; // type:label
lbl_801F4600 = .text:0x801F4600; // type:label
lbl_801F464C = .text:0x801F464C; // type:label
lbl_801F5404 = .text:0x801F5404; // type:label
lbl_801F5520 = .text:0x801F5520; // type:label
lbl_801F5578 = .text:0x801F5578; // type:label
lbl_801F55D0 = .text:0x801F55D0; // type:label
lbl_801F567C = .text:0x801F567C; // type:label
lbl_801F56A0 = .text:0x801F56A0; // type:label
lbl_801F56B4 = .text:0x801F56B4; // type:label
lbl_801F56C8 = .text:0x801F56C8; // type:label
lbl_801F56D4 = .text:0x801F56D4; // type:label
lbl_801F5794 = .text:0x801F5794; // type:label
lbl_801F5818 = .text:0x801F5818; // type:label
lbl_801F5820 = .text:0x801F5820; // type:label
lbl_801F5854 = .text:0x801F5854; // type:label
lbl_801F5888 = .text:0x801F5888; // type:label
lbl_801F58F0 = .text:0x801F58F0; // type:label
lbl_801F58F8 = .text:0x801F58F8; // type:label
lbl_801F58FC = .text:0x801F58FC; // type:label
lbl_801F591C = .text:0x801F591C; // type:label
lbl_801F5934 = .text:0x801F5934; // type:label
lbl_801F593C = .text:0x801F593C; // type:label
lbl_801F5978 = .text:0x801F5978; // type:label
lbl_801F59F4 = .text:0x801F59F4; // type:label
lbl_801F5A64 = .text:0x801F5A64; // type:label
lbl_801F5A88 = .text:0x801F5A88; // type:label
lbl_801F5AE8 = .text:0x801F5AE8; // type:label
lbl_801F5AF4 = .text:0x801F5AF4; // type:label
lbl_801F5B74 = .text:0x801F5B74; // type:label
lbl_801F5C1C = .text:0x801F5C1C; // type:label
lbl_801F5CC4 = .text:0x801F5CC4; // type:label
lbl_801F5CD4 = .text:0x801F5CD4; // type:label
lbl_801F5CE4 = .text:0x801F5CE4; // type:label
lbl_801F5CF4 = .text:0x801F5CF4; // type:label
lbl_801F5CFC = .text:0x801F5CFC; // type:label
lbl_801F5D00 = .text:0x801F5D00; // type:label
lbl_801F5D0C = .text:0x801F5D0C; // type:label
lbl_801F5D24 = .text:0x801F5D24; // type:label
lbl_801F5D90 = .text:0x801F5D90; // type:label
lbl_801F5E04 = .text:0x801F5E04; // type:label
lbl_801F5E6C = .text:0x801F5E6C; // type:label
lbl_801F5EDC = .text:0x801F5EDC; // type:label
lbl_801F5F44 = .text:0x801F5F44; // type:label
lbl_801F5F4C = .text:0x801F5F4C; // type:label
lbl_801F5F5C = .text:0x801F5F5C; // type:label
lbl_801F5F6C = .text:0x801F5F6C; // type:label
lbl_801F5F7C = .text:0x801F5F7C; // type:label
lbl_801F5F84 = .text:0x801F5F84; // type:label
lbl_801F5FA8 = .text:0x801F5FA8; // type:label
lbl_801F5FCC = .text:0x801F5FCC; // type:label
lbl_801F6034 = .text:0x801F6034; // type:label
lbl_801F6058 = .text:0x801F6058; // type:label
lbl_801F60C8 = .text:0x801F60C8; // type:label
lbl_801F60D0 = .text:0x801F60D0; // type:label
lbl_801F60D8 = .text:0x801F60D8; // type:label
lbl_801F60E4 = .text:0x801F60E4; // type:label
